FIPS,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Percent Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units
36055,"Monroe County, New York",742474,742474,358147,48.2,384327,51.8,93.2,40565,5.5,41752,5.6,44604,6,49463,6.7,51462,6.9,104660,14.1,85044,11.5,94181,12.7,48050,6.5,54583,7.4,72844,9.8,37580,5.1,17686,2.4,39.2,154216,20.8,605945,81.6,588258,79.2,555410,74.8,160356,21.6,128110,17.3,588258,588258,279526,47.5,308732,52.5,90.5,128110,128110,55674,43.5,72436,56.5,76.9,742474,742474,719959,97,22515,3,719959,97,560874,75.5,112272,3547,15.1,0.5,3122,0.4,N,N,N,N,N,N,N,N,28479,3.8,5675,0.8,6761,0.9,1498,0.2,549,0.1,2042,0.3,1932,0.3,10022,1.3,171,0,N,N,N,N,N,N,N,N,15041,2,22515,3,10282,1.4,1726,0.2,3948,0.5,1259,0.2,742474,742474,580162,78.1,126412,17,7215,1,34163,4.6,683,0.1,18320,2.5,742474,742474,67065,9,4540,0.6,43423,5.8,5832,0.8,13270,1.8,675409,91,521002,70.2,106371,14.3,1330,0.2,27607,3.7,133,0,2294,0.3,16672,2.2,643,0.1,16029,2.2,329236
36109,"Tompkins County, New York",102793,102793,51465,50.1,51328,49.9,100.3,4421,4.3,4151,4,3946,3.8,13231,12.9,17285,16.8,13162,12.8,10505,10.2,10480,10.2,4164,4.1,7239,7,8586,8.4,3584,3.5,2039,2,30.8,15467,15,89103,86.7,87326,85,71573,69.6,19140,18.6,14209,13.8,87326,87326,42256,48.4,45070,51.6,93.8,14209,14209,6380,44.9,7829,55.1,81.5,102793,102793,99530,96.8,3263,3.2,99530,96.8,81512,79.3,4703,657,4.6,0.6,196,0.2,N,N,N,N,N,N,N,N,10518,10.2,987,1,5708,5.6,137,0.1,91,0.1,903,0.9,94,0.1,2598,2.5,0,0,N,N,N,N,N,N,N,N,2601,2.5,3263,3.2,1052,1,775,0.8,1003,1,136,0.1,102793,102793,84519,82.2,6076,5.9,1263,1.2,11698,11.4,N,N,2721,2.6,102793,102793,5472,5.3,779,0.8,1344,1.3,305,0.3,3044,3,97321,94.7,78960,76.8,4139,4,97,0.1,10518,10.2,0,0,801,0.8,2806,2.7,0,0,2806,2.7,43883
37027,"Caldwell County, North Carolina",82029,82029,41480,50.6,40549,49.4,102.3,4610,5.6,5043,6.1,3783,4.6,4773,5.8,4306,5.2,10058,12.3,9187,11.2,11582,14.1,6831,8.3,5813,7.1,9563,11.7,4469,5.4,2011,2.5,43.7,16489,20.1,68180,83.1,65540,79.9,63012,76.8,19227,23.4,16043,19.6,65540,65540,32703,49.9,32837,50.1,99.6,16043,16043,7203,44.9,8840,55.1,81.5,82029,82029,79762,97.2,2267,2.8,79762,97.2,72577,88.5,3770,1020,4.6,1.2,0,0,N,N,N,N,N,N,N,N,465,0.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,2950,3.6,2267,2.8,N,N,N,N,N,N,N,N,82029,82029,74699,91.1,5341,6.5,N,N,616,0.8,N,N,3444,4.2,82029,82029,4644,5.7,N,N,N,N,N,N,N,N,77385,94.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,38062
37063,"Durham County, North Carolina",316739,316739,151423,47.8,165316,52.2,91.6,20497,6.5,17440,5.5,17854,5.6,19313,6.1,22327,7,57668,18.2,44590,14.1,38870,12.3,18296,5.8,17969,5.7,25580,8.1,12133,3.8,4202,1.3,35.6,65685,20.7,257813,81.4,251054,79.3,236127,74.5,52806,16.7,41915,13.2,251054,251054,118192,47.1,132862,52.9,89,41915,41915,17683,42.2,24232,57.8,73,316739,316739,307053,96.9,9686,3.1,307053,96.9,166094,52.4,113271,3028,35.8,1,1101,0.3,N,N,N,N,N,N,N,N,15792,5,5800,1.8,3661,1.2,1281,0.4,605,0.2,1401,0.4,1682,0.5,1362,0.4,0,0,N,N,N,N,N,N,N,N,10795,3.4,9686,3.1,3841,1.2,674,0.2,2536,0.8,378,0.1,316739,316739,174507,55.1,118602,37.4,2383,0.8,19372,6.1,N,N,11567,3.7,316739,316739,43428,13.7,26436,8.3,2712,0.9,801,0.3,13479,4.3,273311,86.3,134772,42.5,111573,35.2,1101,0.3,15698,5,0,0,1691,0.5,8476,2.7,456,0.1,8020,2.5,138960
37089,"Henderson County, North Carolina",116748,116748,56330,48.2,60418,51.8,93.2,4831,4.1,6830,5.9,6036,5.2,6988,6,5186,4.4,10673,9.1,11901,10.2,17240,14.8,8447,7.2,8277,7.1,16862,14.4,9816,8.4,3661,3.1,48.3,22053,18.9,97547,83.6,94695,81.1,90703,77.7,34899,29.9,30339,26,94695,94695,44195,46.7,50500,53.3,87.5,30339,30339,13109,43.2,17230,56.8,76.1,116748,116748,114877,98.4,1871,1.6,114877,98.4,106541,91.3,4352,1088,3.7,0.9,286,0.2,N,N,N,N,N,N,N,N,1758,1.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1940,1.7,1871,1.6,N,N,N,N,N,N,N,N,116748,116748,108412,92.9,5548,4.8,864,0.7,1758,1.5,N,N,2037,1.7,116748,116748,12113,10.4,8753,7.5,761,0.7,0,0,2599,2.2,104635,89.6,96950,83,4109,3.5,286,0.2,1758,1.5,0,0,0,0,1532,1.3,46,0,1486,1.3,58099
37159,"Rowan County, North Carolina",141262,141262,71297,50.5,69965,49.5,101.9,6562,4.6,8860,6.3,9922,7,10992,7.8,7360,5.2,16403,11.6,18653,13.2,18800,13.3,10766,7.6,8348,5.9,14426,10.2,7569,5.4,2601,1.8,40.3,31435,22.3,113492,80.3,109827,77.7,103476,73.3,30220,21.4,24596,17.4,109827,109827,53042,48.3,56785,51.7,93.4,24596,24596,11068,45,13528,55,81.8,141262,141262,137512,97.3,3750,2.7,137512,97.3,109184,77.3,21442,1666,15.2,1.2,381,0.3,N,N,N,N,N,N,N,N,1630,1.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,86,0.1,N,N,N,N,N,N,N,N,4789,3.4,3750,2.7,1571,1.1,496,0.4,258,0.2,1138,0.8,141262,141262,111742,79.1,24209,17.1,2127,1.5,1888,1.3,N,N,4964,3.5,141262,141262,12997,9.2,N,N,N,N,N,N,N,N,128265,90.8,101160,71.6,21369,15.1,381,0.3,1630,1.2,86,0.1,0,0,3639,2.6,64,0,3575,2.5,61973
37191,"Wayne County, North Carolina",123248,123248,60885,49.4,62363,50.6,97.6,8112,6.6,6226,5.1,10609,8.6,6964,5.7,8724,7.1,17363,14.1,13948,11.3,14766,12,6043,4.9,9986,8.1,12178,9.9,6341,5.1,1988,1.6,38.5,29155,23.7,96403,78.2,94093,76.3,88518,71.8,25572,20.7,20507,16.6,94093,94093,45184,48,48909,52,92.4,20507,20507,8857,43.2,11650,56.8,76,123248,123248,119856,97.2,3392,2.8,119856,97.2,79135,64.2,37652,1669,30.5,1.4,22,0,N,N,N,N,N,N,N,N,1667,1.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,95,0.1,N,N,N,N,N,N,N,N,1285,1,3392,2.8,792,0.6,131,0.1,466,0.4,0,0,123248,123248,81415,66.1,40271,32.7,N,N,4009,3.3,205,0.2,1456,1.2,123248,123248,15211,12.3,8375,6.8,916,0.7,158,0.1,5762,4.7,108037,87.7,65107,52.8,37652,30.5,22,0,1615,1.3,74,0.1,313,0.3,3254,2.6,66,0.1,3188,2.6,54467
39029,"Columbiana County, Ohio",102665,102665,51589,50.2,51076,49.8,101,5526,5.4,5351,5.2,6345,6.2,5964,5.8,5532,5.4,11306,11,11755,11.4,13766,13.4,7959,7.8,7986,7.8,12380,12.1,6648,6.5,2147,2.1,44.4,20872,20.3,84414,82.2,81793,79.7,78258,76.2,25566,24.9,21175,20.6,81793,81793,41367,50.6,40426,49.4,102.3,21175,21175,9721,45.9,11454,54.1,84.9,102665,102665,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,102665,102665,98993,96.4,4661,4.5,488,0.5,645,0.6,N,N,N,N,102665,102665,776,0.8,N,N,N,N,N,N,N,N,101889,99.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,46848
39045,"Fairfield County, Ohio",155782,155782,77951,50,77831,50,100.2,9428,6.1,9509,6.1,10982,7,11563,7.4,8877,5.7,18056,11.6,20094,12.9,22014,14.1,10862,7,9722,6.2,14690,9.4,7815,5,2170,1.4,39.9,37178,23.9,123258,79.1,118604,76.1,113005,72.5,29966,19.2,24675,15.8,118604,118604,58818,49.6,59786,50.4,98.4,24675,24675,11061,44.8,13614,55.2,81.2,155782,155782,149003,95.6,6779,4.4,149003,95.6,135804,87.2,10941,1583,7,1,0,0,N,N,N,N,N,N,N,N,1983,1.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,275,0.2,6779,4.4,3546,2.3,976,0.6,1449,0.9,229,0.1,155782,155782,142354,91.4,15161,9.7,1650,1.1,3432,2.2,N,N,409,0.3,155782,155782,3556,2.3,N,N,N,N,N,N,N,N,152226,97.7,133358,85.6,10555,6.8,0,0,1933,1.2,0,0,0,0,6380,4.1,103,0.1,6277,4,61550
39057,"Greene County, Ohio",167995,167995,82995,49.4,85000,50.6,97.6,9284,5.5,8597,5.1,10599,6.3,13665,8.1,13144,7.8,22296,13.3,19080,11.4,19755,11.8,11242,6.7,11274,6.7,17023,10.1,9750,5.8,2286,1.4,37.9,34891,20.8,137609,81.9,133104,79.2,123073,73.3,35219,21,29059,17.3,133104,133104,65097,48.9,68007,51.1,95.7,29059,29059,12975,44.7,16084,55.3,80.7,167995,167995,162116,96.5,5879,3.5,162116,96.5,143377,85.3,13007,1077,7.7,0.6,154,0.1,N,N,N,N,N,N,N,N,4888,2.9,822,0.5,373,0.2,351,0.2,212,0.1,816,0.5,1347,0.8,967,0.6,0,0,N,N,N,N,N,N,N,N,690,0.4,5879,3.5,2116,1.3,1188,0.7,1633,1,51,0,167995,167995,148433,88.4,15582,9.3,1503,0.9,7124,4.2,N,N,951,0.6,167995,167995,4925,2.9,2033,1.2,683,0.4,514,0.3,1695,1,163070,97.1,140393,83.6,12493,7.4,100,0.1,4839,2.9,0,0,99,0.1,5146,3.1,0,0,5146,3.1,70856
39139,"Richland County, Ohio",121099,121099,60963,50.3,60136,49.7,101.4,7081,5.8,6479,5.4,7918,6.5,6823,5.6,6683,5.5,15042,12.4,14570,12,15950,13.2,9174,7.6,7644,6.3,12614,10.4,7370,6.1,3751,3.1,41.5,25845,21.3,98254,81.1,95254,78.7,91269,75.4,28400,23.5,23735,19.6,95254,95254,48078,50.5,47176,49.5,101.9,23735,23735,10061,42.4,13674,57.6,73.6,121099,121099,117514,97,3585,3,117514,97,105522,87.1,10266,1406,8.5,1.2,290,0.2,N,N,N,N,N,N,N,N,1033,0.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,60,0,N,N,N,N,N,N,N,N,343,0.3,3585,3,2381,2,490,0.4,62,0.1,197,0.2,121099,121099,108847,89.9,13236,10.9,1432,1.2,1158,1,N,N,367,0.3,121099,121099,2397,2,N,N,N,N,N,N,N,N,118702,98,103388,85.4,10100,8.3,264,0.2,1033,0.9,60,0,296,0.2,3561,2.9,0,0,3561,2.9,54173
41003,"Benton County, Oregon",92101,92101,46488,50.5,45613,49.5,101.9,3807,4.1,3424,3.7,4784,5.2,8987,9.8,15363,16.7,12549,13.6,9316,10.1,8535,9.3,5530,6,4963,5.4,9072,9.9,4359,4.7,1412,1.5,33.2,14770,16,79378,86.2,77331,84,67541,73.3,17709,19.2,14843,16.1,77331,77331,38618,49.9,38713,50.1,99.8,14843,14843,6969,47,7874,53,88.5,92101,92101,87454,95,4647,5,87454,95,77312,83.9,1041,442,1.1,0.5,933,1,N,N,N,N,N,N,N,N,6924,7.5,432,0.5,2785,3,534,0.6,70,0.1,1300,1.4,732,0.8,1071,1.2,190,0.2,N,N,N,N,N,N,N,N,1054,1.1,4647,5,753,0.8,1768,1.9,1332,1.4,0,0,92101,92101,81936,89,2088,2.3,3014,3.3,8351,9.1,304,0.3,1444,1.6,92101,92101,7008,7.6,5069,5.5,92,0.1,386,0.4,1461,1.6,85093,92.4,73295,79.6,998,1.1,402,0.4,6924,7.5,190,0.2,246,0.3,3038,3.3,60,0.1,2978,3.2,38442
41033,"Josephine County, Oregon",87393,87393,43294,49.5,44099,50.5,98.2,4279,4.9,4457,5.1,4957,5.7,5108,5.8,2931,3.4,10416,11.9,8588,9.8,10248,11.7,6417,7.3,7129,8.2,13302,15.2,7637,8.7,1924,2.2,47.9,16840,19.3,72746,83.2,70553,80.7,68004,77.8,26788,30.7,22863,26.2,70553,70553,34244,48.5,36309,51.5,94.3,22863,22863,10782,47.2,12081,52.8,89.2,87393,87393,84068,96.2,3325,3.8,84068,96.2,81035,92.7,330,333,0.4,0.4,526,0.6,N,N,N,N,N,N,N,N,1103,1.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,314,0.4,N,N,N,N,N,N,N,N,760,0.9,3325,3.8,N,N,N,N,N,N,N,N,87393,87393,84208,96.4,837,1,2814,3.2,1474,1.7,613,0.7,N,N,87393,87393,6657,7.6,N,N,N,N,N,N,N,N,80736,92.4,75770,86.7,330,0.4,375,0.4,1103,1.3,314,0.4,0,0,2844,3.3,0,0,2844,3.3,39354
41059,"Umatilla County, Oregon",77516,77516,39788,51.3,37728,48.7,105.5,5059,6.5,5741,7.4,5930,7.7,5193,6.7,4867,6.3,10282,13.3,10047,13,9131,11.8,4563,5.9,4781,6.2,7002,9,3675,4.7,1245,1.6,37.2,19889,25.7,59867,77.2,57627,74.3,54189,69.9,13813,17.8,11922,15.4,57627,57627,30341,52.7,27286,47.3,111.2,11922,11922,5632,47.2,6290,52.8,89.5,77516,77516,75467,97.4,2049,2.6,75467,97.4,66943,86.4,763,261,1,0.3,2750,3.5,N,N,N,N,N,N,N,N,982,1.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,125,0.2,N,N,N,N,N,N,N,N,3904,5,2049,2.6,76,0.1,1437,1.9,146,0.2,23,0,77516,77516,68837,88.8,1133,1.5,4433,5.7,1211,1.6,125,0.2,4011,5.2,77516,77516,21136,27.3,N,N,N,N,N,N,N,N,56380,72.7,50585,65.3,763,1,2182,2.8,982,1.3,125,0.2,202,0.3,1541,2,49,0.1,1492,1.9,30681
41067,"Washington County, Oregon",597695,597695,296224,49.6,301471,50.4,98.3,35810,6,38893,6.5,38140,6.4,36842,6.2,36216,6.1,94460,15.8,88738,14.8,79372,13.3,34355,5.7,34492,5.8,49120,8.2,21653,3.6,9604,1.6,36.9,136616,22.9,477488,79.9,461079,77.1,443838,74.3,101004,16.9,80377,13.4,461079,461079,226282,49.1,234797,50.9,96.4,80377,80377,35323,43.9,45054,56.1,78.4,597695,597695,565532,94.6,32163,5.4,565532,94.6,452678,75.7,14670,1301,2.5,0.2,3139,0.5,N,N,N,N,N,N,N,N,62998,10.5,15797,2.6,9938,1.7,8678,1.5,4003,0.7,7039,1.2,8903,1.5,8640,1.4,3106,0.5,1241,0.2,310,0.1,51,0,1504,0.3,28941,4.8,32163,5.4,3417,0.6,5414,0.9,12064,2,0,0,597695,597695,480208,80.3,19976,3.3,9464,1.6,80745,13.5,8241,1.4,34164,5.7,597695,597695,101582,17,78560,13.1,2785,0.5,1125,0.2,19112,3.2,496113,83,387763,64.9,14122,2.4,2237,0.4,62179,10.4,2882,0.5,1219,0.2,25711,4.3,1191,0.2,24520,4.1,232449
